42003416820000,CLFK,6514.21
42003416820000,CLFKM,6742.36
42003416820000,CLFKL,7064.26
42003416820000,LNRD,7632.1
42003416820000,SPRB,8368.73
42003416820000,SPRBM,8698.53
42003416820000,SPRBL,8930.31
42003416820000,JMLL,9169.46
42003416820000,SPRBS,9198.71
42003416820000,DEAN,9579.54
42003416820000,WFMP,9747.14
42003416820000,WFMPB,10068.9
42003416820000,WFMPC,10199.9
42003416820000,WFMPD,10530.3
42003416820000,CNYN,10835.4
42003416820000,STRN,11091.3
42003417040000,CLFK,6547.3
42003417040000,CLFKM,6968.4
42003417040000,CLFKL,7706.13
42003417040000,LNRD,8120.16
42003417040000,SPRB,8357.35
42003417040000,SPRBM,8666.38
42003417040000,SPRBL,8895.35
42003417040000,JMLL,9193.36
42003417040000,SPRBS,9223.64
42003417040000,DEAN,9570.75
42003417040000,WFMP,9746.65
42003417040000,WFMPB,9981.69
42003417040000,WFMPC,10138.9
42003417040000,WFMPD,10475.1
42003417040000,CNYN,10780.1
42003417040000,STRN,10979.8
42003422920000,CLFK,6801.4
42003422920000,CLFKM,7285.68
42003422920000,CLFKL,7660.53
42003422920000,LNRD,8143.22
42003422920000,SPRB,8638.36
42003422920000,SPRBM,8876.71
42003422920000,SPRBL,9124.94
42003422920000,JMLL,9362.53
42003422920000,SPRBS,9389.23
42003422920000,DEAN,9717.84
42003422920000,WFMP,9883.22
42003422920000,WFMPB,10103.6
42003422920000,WFMPC,10251.6
42003422920000,WFMPD,10592.1
42003422920000,CNYN,10884.5
42003422920000,STRN,11087.5
42003422920000,STRNB,11276.7
42003450810000,CLFKL,7975.54
42003450810000,LNRD,8185.89
42003450810000,SPRB,8403.26
42003450810000,SPRBM,8639.54
42003450810000,SPRBL,8896.7
42003450810000,JMLL,9145.84
42003450810000,SPRBS,9171.5
42003450810000,DEAN,9534.69
42003450810000,WFMP,9660.25
42003450810000,WFMPB,9860.07
42003450810000,WFMPC,9995.09
42003450810000,WFMPD,10450.1
42003450810000,CNYN,10656.7
42003450810000,STRN,10862.2
42003466800000,CLFK,6889.61
42003466800000,CLFKM,7285.44
42003466800000,LNRD,8270.86
42003466800000,SPRB,8470.86
42003466800000,SPRBM,8775.03
42003466800000,SPRBL,9002.12
42003466800000,JMLL,9293.78
42003466800000,SPRBS,9318.78
42003466800000,DEAN,9710.61
42003466800000,WFMP,9864.35
42003466800000,WFMPB,10089.7
42003466800000,WFMPC,10252.9
42003466800000,WFMPD,10637.2
42003466800000,CNYN,10863.8
42003466800000,STRN,11137.5
42033321620000,WFMP,7386.06
42033321620000,WFMPB,7592.59
42033321650000,DEAN,7133.27
42033321650000,WFMP,7285.23
42033321650000,WFMPB,7393.92
42033322170000,SPRB,5194.26
42033322170000,SPRBM,5571.38
42033322170000,SPRBL,5963.08
42033322170000,JMLL,6217.27
42033322170000,SPRBS,6256.86
42033322170000,DEAN,6973.6
42033322170000,WFMP,7110.34
42033322170000,WFMPB,7171.53
42033322170000,WFMPC,7348.63
42033322170000,WFMPD,7610.58
42033322170000,CNYN,7756.89
42033322170000,STRN,7991.41
42105413110000,LNRD,5106.1
42105413110000,SPRB,5424.84
42105413110000,SPRBM,5680.97
42105413110000,SPRBL,5934.64
42105413110000,JMLL,6256.7
42105413110000,SPRBS,6276.09
42105413110000,DEAN,6657.13
42105413110000,WFMP,6743.49
42105413110000,WFMPB,7085.5
42105413110000,WFMPC,7480.21
42105413530000,DEAN,5958.31
42105413530000,WFMP,6079.02
42105413530000,WFMPB,6412.42
42105413530000,WFMPC,7047.05
42105414130000,SPRB,5038.54
42105414130000,SPRBM,5269.47
42105414130000,SPRBL,5500.74
42105414130000,JMLL,5755.66
42105414130000,SPRBS,5775.2
42105414130000,DEAN,6251.18
42105414130000,WFMP,6348.42
42105414130000,WFMPB,6665.12
42105414130000,WFMPC,7292.99
42105414150000,LNRD,5743.86
42105414150000,SPRB,5929.96
42105414150000,SPRBM,6127.21
42105414150000,SPRBL,6360.83
42105414150000,JMLL,6696.91
42105414150000,SPRBS,6712.28
42105414150000,DEAN,7075.76
42105414150000,WFMP,7159.58
42105414150000,WFMPB,7512.53
42105414150000,WFMPC,7788.57
42105414250000,LNRD,4384.96
42105414250000,SPRB,4905.87
42105414250000,SPRBM,5141.32
42105414250000,SPRBL,5368.43
42105414250000,JMLL,5629.2
42105414250000,SPRBS,5650.41
42105414250000,DEAN,6114.36
42105414250000,WFMP,6208.22
42105414250000,WFMPB,6521.37
42105414250000,WFMPC,7171.49
42105414250000,WFMPD,8529.32
42105414250000,CNYN,8743.45
42105414250000,STRN,8806.81
42115334740000,CLFK,5984.8
42115334740000,CLFKM,6342.98
42115334740000,CLFKL,6889.55
42115334740000,LNRD,7578.02
42115334740000,SPRB,8089.7
42115334740000,SPRBM,8415.37
42115334740000,SPRBL,8629.42
42115334740000,JMLL,8908.57
42115334740000,SPRBS,8931.83
42115334740000,DEAN,9373.96
42115334740000,WFMP,9509.02
42115334740000,WFMPB,9769.83
42115334740000,WFMPC,9977.13
42115334740000,WFMPD,10368.1
42115334740000,CNYN,10589.2
42115334740000,STRN,10828.8
42135406580000,LNRD,7733.97
42135406580000,SPRB,7957.71
42135406580000,SPRBM,8250.21
42135406580000,SPRBL,8565.21
42135406580000,JMLL,8747.71
42135406580000,SPRBS,8762.71
42135406580000,DEAN,9065.21
42135406580000,WFMP,9161.46
42135406580000,WFMPB,9521.55
42135406580000,WFMPC,9697.71
42135411380000,CLFK,7268.37
42135411380000,CLFKM,7379.14
42135411380000,CLFKL,7688.32
42135411380000,LNRD,7946.24
42135411380000,SPRB,8161.18
42135411380000,SPRBM,8390.63
42135411380000,SPRBL,8653.88
42135411380000,JMLL,8896.51
42135411380000,SPRBS,8939.54
42135411380000,DEAN,9235.44
42135411380000,WFMP,9305.96
42135411380000,WFMPB,9517.5
42135411380000,WFMPC,9722.64
42135411380000,WFMPD,10001.4
42135411380000,CNYN,10168.4
42135411380000,STRN,10395.4
42135411380000,ATOK,10801.6
42135411380000,PSLV,11044.9
42135422860000,CLFK,7332.05
42135422860000,CLFKM,7448.72
42135422860000,LNRD,7943.17
42135422860000,SPRB,8147.34
42135422860000,SPRBM,8325.12
42135422860000,SPRBL,8589.01
42135422860000,JMLL,8826.51
42135422860000,SPRBS,8837.63
42135422860000,DEAN,9084.85
42135422860000,WFMP,9161.24
42135422860000,WFMPB,9465.41
42135422860000,WFMPC,9657.08
42135422860000,WFMPD,9986.25
42135422860000,CNYN,10057.1
42135422860000,STRN,10352.6
42165373960000,DEAN,9630.85
42165373960000,WFMP,9815
42165373960000,WFMPB,9938.52
42165373960000,WFMPC,10104
42165373960000,WFMPD,10412.7
42173333870000,LNRD,4810.63
42173333870000,SPRB,5140.68
42173333870000,SPRBM,5354.4
42173333870000,SPRBL,5687.23
42173333870000,JMLL,6027.87
42173333870000,SPRBS,6088.81
42173333870000,DEAN,6627.9
42173333870000,WFMP,6710.14
42173333870000,WFMPB,6863.85
42173333870000,WFMPC,7390.83
42173333870000,WFMPD,8651.43
42173333870000,CNYN,8869.52
42173333870000,STRN,9172.57
42173338250000,SPRB,5440.13
42173338250000,SPRBM,5674.1
42173338250000,SPRBL,5917.26
42173338250000,JMLL,6239.68
42173338250000,SPRBS,6273.38
42173338250000,DEAN,6882.83
42173338250000,WFMP,7023.48
42173338250000,WFMPB,7300.13
42173338250000,WFMPC,7650.17
42173338250000,WFMPD,8819.65
42173338250000,CNYN,9023.84
42173338250000,STRN,9304.68
42173342090000,WFMPD,8972.59
42173342090000,CNYN,9191.35
42173342090000,STRN,9493.46
42173342700000,SPRB,4910.67
42173342700000,SPRBM,5146.53
42173342700000,SPRBL,5430.64
42173342700000,JMLL,5822.09
42173342700000,SPRBS,5873.48
42173342700000,DEAN,6355.12
42173342700000,WFMP,6422.92
42173342700000,WFMPB,6501.61
42173342700000,WFMPC,7042.93
42173342700000,WFMPD,8623.75
42173342700000,CNYN,8840.15
42173342700000,STRN,9122
42173343690000,WFMPD,8963.28
42173343690000,CNYN,9166.36
42173344920000,DEAN,6261.52
42173344920000,WFMP,6297.71
42173344920000,WFMPB,6349.2
42173344920000,WFMPC,6664.19
42173344920000,WFMPD,8798.94
42173344920000,CNYN,9005.69
42173344920000,STRN,9269.47
42173351750000,SPRB,5992.59
42173351750000,SPRBM,6236.9
42173351750000,SPRBL,6500.54
42173351750000,JMLL,6825.07
42173351750000,SPRBS,6860.07
42173351750000,DEAN,7438.16
42173351750000,WFMP,7608.35
42173351750000,WFMPB,7867.85
42173351750000,WFMPC,8164.71
42173351750000,WFMPD,9156.13
42173351750000,CNYN,9344.61
42173363130000,SPRB,5830.33
42173363130000,SPRBM,6068.85
42173363130000,SPRBL,6328.48
42173363130000,JMLL,6662.47
42173363130000,SPRBS,6698.05
42173363130000,DEAN,7276.06
42173363130000,WFMP,7435.72
42173363130000,WFMPB,7662.49
42173363130000,WFMPC,7884.24
42173363130000,WFMPD,9034.56
42173363130000,CNYN,9229.87
42173363130000,STRN,9523.2
42173364960000,WFMP,8233.66
42173364960000,WFMPB,8463.83
42173365010000,LNRD,6625.62
42173365010000,SPRB,6900.27
42173365010000,SPRBM,7156.61
42173365010000,SPRBL,7467.89
42173365010000,JMLL,7750.99
42173365010000,SPRBS,7794.65
42173365010000,DEAN,8280.47
42173365010000,WFMP,8462.27
42173365010000,WFMPB,8735.52
42173365010000,WFMPC,9215.4
42173365010000,WFMPD,9990.47
42173365010000,CNYN,10136.1
42173365010000,STRN,10362
42227373060000,CLFK,4409.2
42227373060000,CLFKM,4985.41
42227373060000,LNRD,6102.77
42227373060000,SPRB,6376.77
42227373060000,SPRBM,6640.75
42227373060000,SPRBL,6868.57
42227373060000,JMLL,7222.88
42227373060000,SPRBS,7272.67
42227373060000,DEAN,7634.73
42227373060000,WFMP,7740.29
42227373060000,WFMPB,7977.03
42227373060000,WFMPC,8190.04
42227373060000,WFMPD,8906.45
42227373060000,CNYN,9164.22
42227374400000,LNRD,6467.19
42227374400000,SPRB,6761.64
42227374400000,SPRBM,7046.27
42227374400000,SPRBL,7273.19
42227374400000,JMLL,7605
42227374400000,SPRBS,7658.33
42227374400000,DEAN,8073.22
42227374400000,WFMP,8278.99
42227374400000,WFMPB,8435.94
42227374400000,WFMPC,8649.59
42227374400000,WFMPD,9053.93
42227374400000,CNYN,9229.49
42227374400000,STRN,9909.51
42227383460000,CLFK,4689.97
42227383460000,CLFKM,5168.2
42227383460000,CLFKL,5784.91
42227383460000,LNRD,6343.12
42227383460000,SPRB,6610.13
42227383460000,SPRBM,6880.7
42227383460000,SPRBL,7105.51
42227383460000,JMLL,7422.36
42227383460000,SPRBS,7487.1
42227383460000,DEAN,7886.97
42227383460000,WFMP,8006.67
42227383460000,WFMPB,8232.83
42227383460000,WFMPC,8477.78
42227383460000,WFMPD,9012.04
42227383460000,CNYN,9284.26
42227384960000,WFMPD,8444.94
42227384960000,CNYN,8705.49
42235345390000,LNRD,4207
42235345390000,SPRB,4805.11
42235345390000,SPRBM,5025.96
42235345390000,SPRBL,5348.93
42235345390000,JMLL,5713.59
42235345390000,SPRBS,5738.59
42235345390000,DEAN,6217.82
42235345390000,WFMP,6328.25
42235345390000,WFMPB,6588.56
42235345390000,WFMPC,7040.88
42235345390000,WFMPD,7768.32
42235345390000,CNYN,8381.3
42235345390000,STRN,8691.47
42235346050000,LNRD,4360.17
42235346050000,SPRB,4893.93
42235346050000,SPRBM,5128.94
42235346050000,SPRBL,5455.62
42235346050000,JMLL,5832.3
42235346050000,SPRBS,5862.3
42235346050000,DEAN,6281.48
42235346050000,WFMP,6427.32
42235346050000,WFMPB,6714
42235346050000,WFMPC,7190.68
42235346050000,WFMPD,7938.65
42235346050000,CNYN,8489.06
42235346050000,STRN,8788.61
42235347100000,DEAN,5645.04
42235347100000,WFMP,5762.56
42235347100000,WFMPB,6097.03
42235348400000,LNRD,4379.25
42235348400000,SPRB,4934.74
42235348400000,SPRBM,5192.78
42235348400000,SPRBL,5497.81
42235348400000,JMLL,5855.14
42235348400000,SPRBS,5886.81
42235348400000,DEAN,6329.76
42235348400000,WFMP,6475.61
42235348400000,WFMPB,6793.56
42235348400000,WFMPC,7208.96
42235348400000,WFMPD,8007.01
42235348400000,CNYN,8534.94
42235348890000,SPRBM,5090.79
42235348890000,SPRBL,5401.04
42235348890000,JMLL,5790.91
42235348890000,SPRBS,5823.4
42235348890000,DEAN,6238.59
42235348890000,WFMP,6382.05
42235348890000,WFMPB,6658.24
42235349580000,LNRD,4347.81
42235349580000,SPRB,4787.31
42235349580000,SPRBM,5030.48
42235349580000,SPRBL,5348.29
42235349580000,JMLL,5693.14
42235349580000,SPRBS,5714.57
42235349580000,DEAN,6148.85
42235349580000,WFMP,6261.54
42235349580000,WFMPB,6567.3
42235349580000,WFMPC,6973.66
42235349580000,WFMPD,8070.1
42235349580000,CNYN,8526.7
42235349580000,STRN,8948.38
42235359630000,LNRD,4219.19
42235359630000,SPRB,4621.66
42235359630000,SPRBM,4885.01
42235359630000,SPRBL,5201.71
42235359630000,JMLL,5615.08
42235359630000,SPRBS,5648.41
42235359630000,DEAN,6069.28
42235359630000,WFMP,6171.38
42235359630000,WFMPB,6441.82
42235359630000,WFMPC,6805.18
42235359630000,WFMPD,7708.89
42235359630000,CNYN,8210.31
42235359630000,STRN,8531.83
42235359910000,LNRD,4130.99
42235359910000,SPRB,4471.37
42235359910000,SPRBM,4731.86
42235359910000,SPRBL,5029.56
42235359910000,JMLL,5415.65
42235359910000,SPRBS,5442.39
42235359910000,DEAN,5905.23
42235359910000,WFMP,5991.28
42235359910000,WFMPB,6168.04
42235359910000,WFMPC,6615.76
42235359910000,WFMPD,7543.77
42235359910000,CNYN,8056.62
42235359910000,STRN,8380.7
42317371400000,CLFK,6143.89
42317371400000,CLFKM,6669.61
42317371400000,CLFKL,7304.09
42317371400000,LNRD,7785.32
42317371400000,SPRB,8107
42317371400000,SPRBM,8426.89
42317371400000,SPRBL,8663.24
42317371400000,JMLL,8979.51
42317371400000,SPRBS,9019.46
42317371400000,DEAN,9398.85
42317371400000,WFMP,9563.68
42317371400000,WFMPB,9843.15
42317371400000,WFMPC,10055.7
42317371400000,WFMPD,10372.5
42317371400000,CNYN,10652.9
42317371400000,STRN,10967.8
42317371930000,CLFK,5866.88
42317371930000,CLFKM,6454.77
42317371930000,CLFKL,6790.21
42317371930000,LNRD,7364.45
